BMI270 connected!,Label: 1,Sep: True
AccelX: -0.170, AccelY: -0.300, AccelZ: 1.431, GyroX: 100.708, GyroY: -90.088, GyroZ: -41.138,Label: 7,Sep: False
AccelX: 0.079, AccelY: -0.024, AccelZ: 0.995, GyroX: 46.021, GyroY: -70.862, GyroZ: -45.349,Label: 7,Sep: False
AccelX: 0.187, AccelY: 0.093, AccelZ: 0.753, GyroX: -22.034, GyroY: -70.862, GyroZ: -52.795,Label: 7,Sep: False
AccelX: 0.373, AccelY: 0.142, AccelZ: 0.415, GyroX: -64.026, GyroY: -74.524, GyroZ: -48.218,Label: 7,Sep: False
AccelX: 0.438, AccelY: 0.059, AccelZ: 0.348, GyroX: -60.608, GyroY: -42.847, GyroZ: -22.949,Label: 7,Sep: False
AccelX: 0.442, AccelY: 0.068, AccelZ: 0.249, GyroX: -54.260, GyroY: -22.400, GyroZ: -13.672,Label: 7,Sep: False
AccelX: 0.165, AccelY: 0.046, AccelZ: 0.155, GyroX: -22.522, GyroY: 11.047, GyroZ: 2.808,Label: 7,Sep: False
AccelX: 0.009, AccelY: 0.020, AccelZ: 0.174, GyroX: 4.944, GyroY: 11.047, GyroZ: 27.344,Label: 7,Sep: False
AccelX: -0.273, AccelY: 0.075, AccelZ: 0.153, GyroX: 14.709, GyroY: -35.095, GyroZ: 32.593,Label: 7,Sep: False
AccelX: -0.404, AccelY: -0.002, AccelZ: 0.240, GyroX: 27.283, GyroY: -65.979, GyroZ: 44.128,Label: 7,Sep: False
AccelX: -0.385, AccelY: -0.149, AccelZ: 0.171, GyroX: 62.561, GyroY: -117.493, GyroZ: 60.059,Label: 7,Sep: False
AccelX: -0.160, AccelY: -0.189, AccelZ: 0.121, GyroX: 105.591, GyroY: -154.236, GyroZ: 66.833,Label: 7,Sep: False
AccelX: -0.107, AccelY: -0.109, AccelZ: 0.125, GyroX: 133.728, GyroY: -157.776, GyroZ: 61.462,Label: 7,Sep: False
AccelX: 0.035, AccelY: 0.047, AccelZ: 0.105, GyroX: 125.854, GyroY: -137.573, GyroZ: 53.894,Label: 7,Sep: False
AccelX: 0.041, AccelY: 0.071, AccelZ: 0.158, GyroX: 100.220, GyroY: -101.624, GyroZ: 57.678,Label: 7,Sep: False
AccelX: -0.003, AccelY: 0.094, AccelZ: 0.185, GyroX: 69.275, GyroY: -69.153, GyroZ: 55.420,Label: 7,Sep: False
AccelX: -0.024, AccelY: 0.054, AccelZ: 0.319, GyroX: 25.391, GyroY: -24.841, GyroZ: 57.495,Label: 7,Sep: False
AccelX: -0.093, AccelY: -0.029, AccelZ: 0.346, GyroX: -12.024, GyroY: -3.906, GyroZ: 62.073,Label: 7,Sep: False
AccelX: -0.070, AccelY: -0.044, AccelZ: 0.377, GyroX: -30.457, GyroY: -5.310, GyroZ: 60.059,Label: 7,Sep: False
AccelX: -0.048, AccelY: -0.031, AccelZ: 0.395, GyroX: -48.401, GyroY: -21.729, GyroZ: 50.903,Label: 7,Sep: False
AccelX: -0.003, AccelY: -0.038, AccelZ: 0.334, GyroX: -62.927, GyroY: -52.063, GyroZ: 25.330,Label: 7,Sep: False
AccelX: 0.133, AccelY: -0.049, AccelZ: 0.245, GyroX: -69.702, GyroY: -59.631, GyroZ: -3.418,Label: 7,Sep: False
AccelX: 0.156, AccelY: -0.084, AccelZ: 0.218, GyroX: -55.481, GyroY: -51.575, GyroZ: -24.353,Label: 7,Sep: False
AccelX: 0.208, AccelY: -0.103, AccelZ: 0.198, GyroX: -35.706, GyroY: -40.894, GyroZ: -31.189,Label: 7,Sep: False
AccelX: 0.230, AccelY: -0.073, AccelZ: 0.172, GyroX: 1.343, GyroY: -21.667, GyroZ: -31.616,Label: 7,Sep: False
AccelX: 0.246, AccelY: -0.014, AccelZ: 0.170, GyroX: 21.667, GyroY: 1.404, GyroZ: -29.053,Label: 7,Sep: False
AccelX: 0.300, AccelY: 0.127, AccelZ: 0.238, GyroX: 13.367, GyroY: 27.405, GyroZ: -24.292,Label: 7,Sep: False
AccelX: 0.325, AccelY: 0.157, AccelZ: 0.319, GyroX: -2.625, GyroY: 49.988, GyroZ: -22.949,Label: 7,Sep: False
AccelX: 0.328, AccelY: 0.122, AccelZ: 0.366, GyroX: -14.832, GyroY: 59.570, GyroZ: -22.278,Label: 7,Sep: False
AccelX: 0.254, AccelY: 0.033, AccelZ: 0.450, GyroX: -26.733, GyroY: 69.824, GyroZ: -20.203,Label: 7,Sep: False
AccelX: 0.233, AccelY: -0.043, AccelZ: 0.480, GyroX: -21.057, GyroY: 70.129, GyroZ: -20.203,Label: 7,Sep: False
AccelX: 0.198, AccelY: -0.141, AccelZ: 0.512, GyroX: -3.540, GyroY: 64.392, GyroZ: -17.639,Label: 7,Sep: False
AccelX: 0.201, AccelY: -0.133, AccelZ: 0.550, GyroX: 5.798, GyroY: 62.195, GyroZ: -15.808,Label: 7,Sep: True
AccelX: 0.221, AccelY: -0.108, AccelZ: 0.603, GyroX: 19.470, GyroY: 71.716, GyroZ: -14.893,Label: 7,Sep: False
AccelX: 0.227, AccelY: -0.021, AccelZ: 0.677, GyroX: 23.010, GyroY: 87.097, GyroZ: -15.320,Label: 7,Sep: False
AccelX: 0.207, AccelY: 0.025, AccelZ: 0.682, GyroX: 17.334, GyroY: 97.595, GyroZ: -20.203,Label: 7,Sep: False
AccelX: 0.129, AccelY: 0.072, AccelZ: 0.758, GyroX: 15.747, GyroY: 96.802, GyroZ: -12.329,Label: 7,Sep: False
AccelX: 0.085, AccelY: 0.041, AccelZ: 0.767, GyroX: 10.132, GyroY: 91.370, GyroZ: -1.587,Label: 7,Sep: False
AccelX: 0.051, AccelY: -0.023, AccelZ: 0.814, GyroX: 10.193, GyroY: 84.961, GyroZ: 8.606,Label: 7,Sep: False
AccelX: 0.045, AccelY: -0.114, AccelZ: 0.819, GyroX: 28.442, GyroY: 79.773, GyroZ: 5.371,Label: 7,Sep: False
AccelX: 0.040, AccelY: -0.148, AccelZ: 0.820, GyroX: 50.903, GyroY: 75.684, GyroZ: -1.404,Label: 7,Sep: False
AccelX: -0.016, AccelY: -0.109, AccelZ: 0.810, GyroX: 61.523, GyroY: 70.190, GyroZ: -7.385,Label: 7,Sep: False
AccelX: 0.018, AccelY: -0.013, AccelZ: 0.818, GyroX: 77.026, GyroY: 56.885, GyroZ: -12.268,Label: 7,Sep: False
AccelX: 0.039, AccelY: 0.060, AccelZ: 0.833, GyroX: 81.421, GyroY: 45.166, GyroZ: 3.967,Label: 7,Sep: False
AccelX: 0.135, AccelY: 0.149, AccelZ: 0.904, GyroX: 75.378, GyroY: 53.345, GyroZ: 14.465,Label: 7,Sep: False
AccelX: 0.180, AccelY: 0.182, AccelZ: 0.943, GyroX: 66.101, GyroY: 72.754, GyroZ: 14.771,Label: 7,Sep: False
AccelX: 0.166, AccelY: 0.225, AccelZ: 0.953, GyroX: 50.171, GyroY: 82.825, GyroZ: 8.850,Label: 7,Sep: False
AccelX: 0.153, AccelY: 0.351, AccelZ: 0.958, GyroX: 4.333, GyroY: 91.187, GyroZ: -4.150,Label: 7,Sep: False
AccelX: 0.147, AccelY: 0.298, AccelZ: 0.939, GyroX: -41.504, GyroY: 85.510, GyroZ: -11.047,Label: 7,Sep: False
AccelX: 0.104, AccelY: 0.161, AccelZ: 0.937, GyroX: -74.097, GyroY: 81.055, GyroZ: -16.541,Label: 7,Sep: False
AccelX: 0.056, AccelY: 0.039, AccelZ: 0.977, GyroX: -75.439, GyroY: 79.590, GyroZ: -22.400,Label: 7,Sep: False
AccelX: -0.018, AccelY: -0.030, AccelZ: 1.022, GyroX: -53.833, GyroY: 79.895, GyroZ: -26.611,Label: 7,Sep: False
AccelX: -0.087, AccelY: 0.119, AccelZ: 1.103, GyroX: -35.156, GyroY: 89.050, GyroZ: -19.226,Label: 7,Sep: False
AccelX: -0.084, AccelY: 0.196, AccelZ: 1.120, GyroX: -42.175, GyroY: 113.708, GyroZ: -5.798,Label: 7,Sep: False
AccelX: -0.089, AccelY: 0.197, AccelZ: 1.062, GyroX: -52.185, GyroY: 147.400, GyroZ: 11.353,Label: 7,Sep: False
AccelX: -0.114, AccelY: 0.180, AccelZ: 0.987, GyroX: -52.612, GyroY: 162.476, GyroZ: 20.142,Label: 7,Sep: False
AccelX: -0.217, AccelY: 0.146, AccelZ: 0.908, GyroX: -36.255, GyroY: 127.319, GyroZ: 31.616,Label: 7,Sep: False
AccelX: -0.418, AccelY: 0.041, AccelZ: 1.037, GyroX: 3.357, GyroY: 59.692, GyroZ: 48.401,Label: 7,Sep: False
AccelX: -0.104, AccelY: -1.378, AccelZ: -1.802, GyroX: -1559.937, GyroY: 224.365, GyroZ: 3.235,Label: 7,Sep: False
AccelX: -0.072, AccelY: -1.967, AccelZ: -1.578, GyroX: -1192.932, GyroY: 166.077, GyroZ: -24.170,Label: 7,Sep: False
AccelX: -0.727, AccelY: -3.721, AccelZ: -0.735, GyroX: -461.731, GyroY: 35.156, GyroZ: -26.917,Label: 7,Sep: False
AccelX: -1.575, AccelY: -3.758, AccelZ: -0.627, GyroX: 59.509, GyroY: -127.869, GyroZ: -56.335,Label: 7,Sep: False
AccelX: -2.010, AccelY: -2.605, AccelZ: -1.001, GyroX: 588.379, GyroY: -314.636, GyroZ: -4.517,Label: 7,Sep: False
AccelX: -0.012, AccelY: -1.389, AccelZ: -1.483, GyroX: 922.729, GyroY: -289.001, GyroZ: -81.421,Label: 7,Sep: False
AccelX: 0.040, AccelY: -1.636, AccelZ: -1.510, GyroX: 964.050, GyroY: -236.694, GyroZ: 17.151,Label: 7,Sep: False
AccelX: -0.171, AccelY: -1.599, AccelZ: -1.101, GyroX: 958.862, GyroY: -244.690, GyroZ: -27.283,Label: 7,Sep: False
AccelX: -0.487, AccelY: -1.484, AccelZ: -0.848, GyroX: 1063.171, GyroY: -264.038, GyroZ: -90.759,Label: 7,Sep: False
AccelX: -0.240, AccelY: -1.318, AccelZ: -0.875, GyroX: 997.986, GyroY: -176.270, GyroZ: -118.713,Label: 7,Sep: False
AccelX: -0.263, AccelY: -0.404, AccelZ: -0.463, GyroX: 934.021, GyroY: -128.113, GyroZ: -141.724,Label: 7,Sep: False
AccelX: -0.132, AccelY: -0.078, AccelZ: -0.089, GyroX: 826.050, GyroY: -80.200, GyroZ: -129.456,Label: 7,Sep: False
AccelX: 0.091, AccelY: 0.151, AccelZ: 0.183, GyroX: 712.158, GyroY: -33.325, GyroZ: -105.408,Label: 7,Sep: False
AccelX: 0.316, AccelY: 0.656, AccelZ: 0.613, GyroX: 488.159, GyroY: 51.025, GyroZ: -68.665,Label: 7,Sep: False
AccelX: 0.172, AccelY: 1.003, AccelZ: 0.917, GyroX: 230.408, GyroY: 112.122, GyroZ: -11.963,Label: 7,Sep: False
AccelX: -0.207, AccelY: 0.689, AccelZ: 1.489, GyroX: 75.256, GyroY: 125.549, GyroZ: 54.565,Label: 7,Sep: False
AccelX: -0.294, AccelY: 0.042, AccelZ: 1.544, GyroX: -13.855, GyroY: 99.792, GyroZ: 46.631,Label: 7,Sep: False
AccelX: -0.357, AccelY: -0.094, AccelZ: 1.538, GyroX: -64.026, GyroY: 61.401, GyroZ: 31.494,Label: 7,Sep: False
AccelX: -0.424, AccelY: -0.283, AccelZ: 1.469, GyroX: -55.237, GyroY: 40.527, GyroZ: 30.090,Label: 7,Sep: False
AccelX: -0.363, AccelY: -0.228, AccelZ: 1.436, GyroX: -44.434, GyroY: 23.682, GyroZ: 41.199,Label: 7,Sep: False
AccelX: -0.144, AccelY: 0.000, AccelZ: 1.471, GyroX: -3.784, GyroY: -16.724, GyroZ: 25.024,Label: 7,Sep: False
AccelX: -0.131, AccelY: -0.010, AccelZ: 1.484, GyroX: 26.367, GyroY: -49.194, GyroZ: 7.568,Label: 7,Sep: False
AccelX: -0.117, AccelY: -0.023, AccelZ: 1.544, GyroX: 43.762, GyroY: -52.673, GyroZ: 4.761,Label: 7,Sep: False
AccelX: -0.242, AccelY: -0.086, AccelZ: 1.789, GyroX: 36.194, GyroY: -42.236, GyroZ: 4.211,Label: 7,Sep: False
AccelX: -0.285, AccelY: -0.091, AccelZ: 1.888, GyroX: 22.827, GyroY: -50.659, GyroZ: -7.629,Label: 7,Sep: False
AccelX: -0.270, AccelY: -0.111, AccelZ: 1.955, GyroX: 17.700, GyroY: -53.162, GyroZ: -17.273,Label: 7,Sep: False
AccelX: -0.349, AccelY: -0.121, AccelZ: 1.890, GyroX: 28.687, GyroY: -70.251, GyroZ: -36.316,Label: 7,Sep: False
AccelX: -0.456, AccelY: -0.150, AccelZ: 1.855, GyroX: 40.466, GyroY: -93.140, GyroZ: -38.757,Label: 7,Sep: False
AccelX: -0.425, AccelY: -0.107, AccelZ: 1.757, GyroX: 56.091, GyroY: -112.366, GyroZ: -33.630,Label: 7,Sep: False
AccelX: -0.390, AccelY: -0.115, AccelZ: 1.636, GyroX: 55.054, GyroY: -128.723, GyroZ: -25.879,Label: 7,Sep: False
AccelX: -0.328, AccelY: -0.115, AccelZ: 1.540, GyroX: 59.814, GyroY: -135.071, GyroZ: -22.339,Label: 7,Sep: False
AccelX: -0.234, AccelY: -0.186, AccelZ: 1.275, GyroX: 71.838, GyroY: -152.039, GyroZ: -34.363,Label: 7,Sep: False
AccelX: -0.068, AccelY: -0.101, AccelZ: 1.214, GyroX: 61.768, GyroY: -109.009, GyroZ: -22.766,Label: 7,Sep: False
AccelX: 0.041, AccelY: 0.045, AccelZ: 1.003, GyroX: 33.813, GyroY: -66.772, GyroZ: -29.297,Label: 7,Sep: False
AccelX: 0.054, AccelY: 0.088, AccelZ: 0.930, GyroX: -11.841, GyroY: -22.522, GyroZ: -30.029,Label: 7,Sep: False
AccelX: 0.043, AccelY: 0.108, AccelZ: 0.875, GyroX: -32.593, GyroY: 2.502, GyroZ: -26.001,Label: 7,Sep: False
AccelX: -0.056, AccelY: 0.049, AccelZ: 0.819, GyroX: -37.476, GyroY: 21.301, GyroZ: -4.517,Label: 7,Sep: False
AccelX: -0.059, AccelY: -0.015, AccelZ: 0.811, GyroX: -20.752, GyroY: 18.066, GyroZ: 23.010,Label: 7,Sep: False
AccelX: 0.003, AccelY: -0.053, AccelZ: 0.790, GyroX: 5.798, GyroY: 17.029, GyroZ: 42.725,Label: 7,Sep: False
AccelX: 0.014, AccelY: -0.014, AccelZ: 0.768, GyroX: 21.851, GyroY: 21.423, GyroZ: 51.147,Label: 7,Sep: False
AccelX: 0.001, AccelY: 0.028, AccelZ: 0.744, GyroX: 28.259, GyroY: 31.128, GyroZ: 59.082,Label: 7,Sep: False
AccelX: -0.070, AccelY: 0.022, AccelZ: 0.719, GyroX: 29.541, GyroY: 36.072, GyroZ: 56.702,Label: 7,Sep: False
AccelX: -0.095, AccelY: -0.044, AccelZ: 0.706, GyroX: 30.090, GyroY: 35.828, GyroZ: 50.476,Label: 7,Sep: False
AccelX: -0.126, AccelY: -0.038, AccelZ: 0.707, GyroX: 26.367, GyroY: 27.222, GyroZ: 38.208,Label: 7,Sep: False
AccelX: -0.236, AccelY: -0.002, AccelZ: 0.756, GyroX: 13.000, GyroY: 9.216, GyroZ: 33.630,Label: 7,Sep: False
AccelX: -0.363, AccelY: -0.049, AccelZ: 0.731, GyroX: -9.033, GyroY: -37.231, GyroZ: 36.865,Label: 7,Sep: False
AccelX: -0.302, AccelY: -0.006, AccelZ: 0.749, GyroX: -43.030, GyroY: -96.802, GyroZ: 34.363,Label: 7,Sep: False
AccelX: -0.298, AccelY: 0.020, AccelZ: 0.690, GyroX: -58.838, GyroY: -153.442, GyroZ: 31.982,Label: 7,Sep: False
AccelX: -0.285, AccelY: -0.033, AccelZ: 0.582, GyroX: -59.509, GyroY: -184.082, GyroZ: 27.161,Label: 7,Sep: False
AccelX: -0.192, AccelY: -0.169, AccelZ: 0.450, GyroX: -35.095, GyroY: -214.661, GyroZ: 21.423,Label: 7,Sep: False
AccelX: -0.107, AccelY: -0.186, AccelZ: 0.435, GyroX: 21.545, GyroY: -216.980, GyroZ: 20.203,Label: 7,Sep: False
AccelX: 0.068, AccelY: -0.079, AccelZ: 0.406, GyroX: 61.768, GyroY: -192.810, GyroZ: 21.606,Label: 7,Sep: False
AccelX: 0.169, AccelY: 0.000, AccelZ: 0.387, GyroX: 57.922, GyroY: -153.564, GyroZ: 14.587,Label: 7,Sep: False
AccelX: 0.217, AccelY: 0.109, AccelZ: 0.394, GyroX: 33.936, GyroY: -121.948, GyroZ: 11.597,Label: 7,Sep: False
AccelX: 0.181, AccelY: 0.151, AccelZ: 0.359, GyroX: -6.714, GyroY: -85.876, GyroZ: 6.531,Label: 7,Sep: False
AccelX: 0.200, AccelY: 0.149, AccelZ: 0.345, GyroX: -37.720, GyroY: -59.998, GyroZ: -0.061,Label: 7,Sep: False
AccelX: 0.160, AccelY: 0.026, AccelZ: 0.322, GyroX: -50.293, GyroY: -43.213, GyroZ: -2.014,Label: 7,Sep: False
AccelX: 0.181, AccelY: -0.031, AccelZ: 0.353, GyroX: -50.232, GyroY: -36.499, GyroZ: -1.831,Label: 7,Sep: False
AccelX: 0.175, AccelY: -0.037, AccelZ: 0.370, GyroX: -35.706, GyroY: -33.020, GyroZ: 2.869,Label: 7,Sep: False
AccelX: 0.265, AccelY: -0.035, AccelZ: 0.385, GyroX: -14.343, GyroY: -30.090, GyroZ: 5.615,Label: 7,Sep: False
AccelX: 0.313, AccelY: -0.024, AccelZ: 0.377, GyroX: 2.625, GyroY: -20.264, GyroZ: 8.179,Label: 7,Sep: False
AccelX: 0.334, AccelY: -0.022, AccelZ: 0.385, GyroX: 17.883, GyroY: -4.700, GyroZ: 9.827,Label: 7,Sep: False
AccelX: 0.322, AccelY: 0.017, AccelZ: 0.407, GyroX: 22.034, GyroY: 8.972, GyroZ: 12.329,Label: 7,Sep: False
AccelX: 0.312, AccelY: 0.046, AccelZ: 0.431, GyroX: 19.165, GyroY: 29.602, GyroZ: 14.465,Label: 7,Sep: False
AccelX: 0.354, AccelY: 0.055, AccelZ: 0.434, GyroX: 2.563, GyroY: 50.781, GyroZ: 12.878,Label: 7,Sep: False
AccelX: 0.310, AccelY: 0.048, AccelZ: 0.454, GyroX: 6.042, GyroY: 49.194, GyroZ: 7.751,Label: 7,Sep: False
AccelX: 0.312, AccelY: -0.030, AccelZ: 0.500, GyroX: 16.235, GyroY: 50.171, GyroZ: 4.089,Label: 7,Sep: False
AccelX: 0.292, AccelY: -0.039, AccelZ: 0.523, GyroX: 24.353, GyroY: 51.636, GyroZ: 2.197,Label: 7,Sep: False
AccelX: 0.271, AccelY: -0.020, AccelZ: 0.554, GyroX: 34.485, GyroY: 49.316, GyroZ: -4.761,Label: 7,Sep: False
AccelX: 0.229, AccelY: 0.070, AccelZ: 0.676, GyroX: 38.208, GyroY: 47.058, GyroZ: -4.211,Label: 7,Sep: False
AccelX: 0.222, AccelY: 0.096, AccelZ: 0.710, GyroX: 35.522, GyroY: 45.410, GyroZ: 0.427,Label: 7,Sep: False
AccelX: 0.215, AccelY: 0.104, AccelZ: 0.711, GyroX: 31.372, GyroY: 42.908, GyroZ: 2.258,Label: 7,Sep: False
AccelX: 0.183, AccelY: 0.059, AccelZ: 0.643, GyroX: 25.513, GyroY: 37.354, GyroZ: 1.160,Label: 7,Sep: False
AccelX: 0.187, AccelY: 0.026, AccelZ: 0.597, GyroX: 26.184, GyroY: 33.386, GyroZ: -4.150,Label: 7,Sep: True
AccelX: 0.160, AccelY: -0.078, AccelZ: 0.605, GyroX: 41.870, GyroY: 40.405, GyroZ: -10.315,Label: 7,Sep: False
AccelX: 0.096, AccelY: -0.108, AccelZ: 0.642, GyroX: 71.777, GyroY: 55.359, GyroZ: -12.878,Label: 7,Sep: False
AccelX: 0.023, AccelY: -0.088, AccelZ: 0.653, GyroX: 89.783, GyroY: 63.782, GyroZ: -12.939,Label: 7,Sep: False
AccelX: -0.044, AccelY: 0.079, AccelZ: 0.668, GyroX: 103.149, GyroY: 71.106, GyroZ: -14.526,Label: 7,Sep: False
AccelX: -0.014, AccelY: 0.139, AccelZ: 0.681, GyroX: 93.323, GyroY: 70.984, GyroZ: -18.433,Label: 7,Sep: False
AccelX: 0.035, AccelY: 0.170, AccelZ: 0.682, GyroX: 66.956, GyroY: 62.866, GyroZ: -30.029,Label: 7,Sep: False
AccelX: 0.053, AccelY: 0.146, AccelZ: 0.698, GyroX: 48.157, GyroY: 55.237, GyroZ: -38.574,Label: 7,Sep: False
AccelX: 0.067, AccelY: 0.111, AccelZ: 0.734, GyroX: 30.640, GyroY: 46.875, GyroZ: -48.706,Label: 7,Sep: False
AccelX: 0.023, AccelY: 0.139, AccelZ: 0.817, GyroX: 27.527, GyroY: 43.945, GyroZ: -51.697,Label: 7,Sep: False
AccelX: 0.004, AccelY: 0.209, AccelZ: 0.867, GyroX: 28.198, GyroY: 39.429, GyroZ: -43.884,Label: 7,Sep: False
AccelX: 0.066, AccelY: 0.263, AccelZ: 0.877, GyroX: 26.550, GyroY: 34.302, GyroZ: -30.945,Label: 7,Sep: False
AccelX: 0.095, AccelY: 0.285, AccelZ: 0.851, GyroX: 26.245, GyroY: 25.513, GyroZ: -29.419,Label: 7,Sep: False
AccelX: 0.119, AccelY: 0.303, AccelZ: 0.857, GyroX: 15.625, GyroY: 18.188, GyroZ: -33.020,Label: 7,Sep: False
AccelX: 0.125, AccelY: 0.300, AccelZ: 0.929, GyroX: 2.991, GyroY: 18.433, GyroZ: -33.325,Label: 7,Sep: False
AccelX: 0.138, AccelY: 0.308, AccelZ: 0.962, GyroX: -16.602, GyroY: 25.085, GyroZ: -36.194,Label: 7,Sep: False
AccelX: 0.132, AccelY: 0.336, AccelZ: 0.996, GyroX: -34.058, GyroY: 26.123, GyroZ: -36.621,Label: 7,Sep: False
AccelX: 0.132, AccelY: 0.356, AccelZ: 1.004, GyroX: -61.829, GyroY: 22.766, GyroZ: -33.264,Label: 7,Sep: False
AccelX: 0.107, AccelY: 0.305, AccelZ: 0.999, GyroX: -83.252, GyroY: 16.907, GyroZ: -29.968,Label: 7,Sep: False
AccelX: 0.093, AccelY: 0.158, AccelZ: 0.965, GyroX: -81.360, GyroY: 11.169, GyroZ: -26.123,Label: 7,Sep: False
AccelX: 0.080, AccelY: 0.100, AccelZ: 1.005, GyroX: -53.101, GyroY: 14.526, GyroZ: -19.714,Label: 7,Sep: False
AccelX: 0.091, AccelY: 0.115, AccelZ: 1.044, GyroX: -35.156, GyroY: 21.790, GyroZ: -13.794,Label: 7,Sep: False
AccelX: 0.079, AccelY: 0.209, AccelZ: 1.133, GyroX: -27.588, GyroY: 33.264, GyroZ: -4.456,Label: 7,Sep: False
AccelX: 0.069, AccelY: 0.194, AccelZ: 1.163, GyroX: -38.635, GyroY: 35.400, GyroZ: -1.404,Label: 7,Sep: False
AccelX: 0.068, AccelY: 0.187, AccelZ: 1.102, GyroX: -62.012, GyroY: 25.696, GyroZ: -9.155,Label: 7,Sep: False
AccelX: 0.082, AccelY: 0.151, AccelZ: 1.064, GyroX: -83.862, GyroY: 13.794, GyroZ: -19.470,Label: 7,Sep: False
AccelX: 0.102, AccelY: 0.095, AccelZ: 1.010, GyroX: -86.121, GyroY: 5.676, GyroZ: -22.095,Label: 7,Sep: False
AccelX: 0.037, AccelY: -0.759, AccelZ: -1.680, GyroX: -1415.894, GyroY: 107.483, GyroZ: 7.385,Label: 7,Sep: False
AccelX: -0.157, AccelY: -1.783, AccelZ: -1.216, GyroX: -1154.602, GyroY: 73.914, GyroZ: -23.193,Label: 7,Sep: False
AccelX: -0.561, AccelY: -2.181, AccelZ: -1.086, GyroX: -558.960, GyroY: -114.075, GyroZ: -69.946,Label: 7,Sep: False
AccelX: -1.785, AccelY: -3.429, AccelZ: -1.135, GyroX: 161.011, GyroY: -444.702, GyroZ: -206.116,Label: 7,Sep: False
AccelX: -1.840, AccelY: -2.421, AccelZ: -1.636, GyroX: 586.914, GyroY: -514.648, GyroZ: -46.631,Label: 7,Sep: False
AccelX: -1.524, AccelY: -1.926, AccelZ: -2.658, GyroX: 1020.203, GyroY: -522.583, GyroZ: 99.731,Label: 7,Sep: False
AccelX: 1.799, AccelY: -1.593, AccelZ: -2.206, GyroX: 1051.025, GyroY: -357.605, GyroZ: -10.376,Label: 7,Sep: False
AccelX: -0.165, AccelY: -1.796, AccelZ: -1.068, GyroX: 1250.183, GyroY: -125.244, GyroZ: -50.049,Label: 7,Sep: False
AccelX: -0.130, AccelY: -1.547, AccelZ: -1.114, GyroX: 1133.911, GyroY: -68.665, GyroZ: -178.101,Label: 7,Sep: False
AccelX: -0.574, AccelY: -1.145, AccelZ: -0.749, GyroX: 1049.255, GyroY: -94.116, GyroZ: -264.404,Label: 7,Sep: False
AccelX: -0.842, AccelY: -0.720, AccelZ: -0.449, GyroX: 907.776, GyroY: -108.582, GyroZ: -329.895,Label: 7,Sep: False
AccelX: -0.773, AccelY: 0.465, AccelZ: 0.229, GyroX: 699.341, GyroY: -129.395, GyroZ: -292.603,Label: 7,Sep: False
AccelX: -0.348, AccelY: 0.774, AccelZ: 0.750, GyroX: 503.723, GyroY: -116.699, GyroZ: -207.703,Label: 7,Sep: False
AccelX: 0.081, AccelY: 0.845, AccelZ: 0.840, GyroX: 289.795, GyroY: -75.928, GyroZ: -168.396,Label: 7,Sep: False
AccelX: 0.094, AccelY: 1.031, AccelZ: 1.094, GyroX: 20.752, GyroY: 10.315, GyroZ: -105.774,Label: 7,Sep: False
AccelX: 0.011, AccelY: 0.664, AccelZ: 1.159, GyroX: -104.797, GyroY: 75.500, GyroZ: -57.068,Label: 7,Sep: False
AccelX: -0.148, AccelY: -0.392, AccelZ: 1.328, GyroX: -114.258, GyroY: 91.492, GyroZ: -48.584,Label: 7,Sep: False
AccelX: -0.301, AccelY: -0.542, AccelZ: 1.402, GyroX: -38.513, GyroY: 50.781, GyroZ: -31.616,Label: 7,Sep: False
AccelX: -0.365, AccelY: -0.589, AccelZ: 1.453, GyroX: 25.818, GyroY: 19.531, GyroZ: -10.498,Label: 7,Sep: False
AccelX: -0.245, AccelY: -0.333, AccelZ: 1.442, GyroX: 104.492, GyroY: -14.343, GyroZ: 6.775,Label: 7,Sep: False
AccelX: -0.195, AccelY: -0.179, AccelZ: 1.423, GyroX: 109.009, GyroY: -19.348, GyroZ: 3.540,Label: 7,Sep: False
AccelX: -0.156, AccelY: -0.064, AccelZ: 1.496, GyroX: 69.153, GyroY: -5.432, GyroZ: -9.155,Label: 7,Sep: False
AccelX: -0.169, AccelY: -0.059, AccelZ: 1.510, GyroX: 21.301, GyroY: 11.169, GyroZ: -21.606,Label: 7,Sep: False
AccelX: -0.189, AccelY: -0.096, AccelZ: 1.563, GyroX: 0.610, GyroY: 11.780, GyroZ: -25.757,Label: 7,Sep: False
AccelX: -0.310, AccelY: -0.229, AccelZ: 1.627, GyroX: -15.503, GyroY: -8.362, GyroZ: -28.137,Label: 7,Sep: False
AccelX: -0.340, AccelY: -0.274, AccelZ: 1.682, GyroX: -11.902, GyroY: -32.349, GyroZ: -32.349,Label: 7,Sep: False
AccelX: -0.295, AccelY: -0.212, AccelZ: 1.663, GyroX: 9.705, GyroY: -36.560, GyroZ: -35.645,Label: 7,Sep: False
AccelX: -0.183, AccelY: -0.135, AccelZ: 1.620, GyroX: 25.818, GyroY: -16.602, GyroZ: -35.217,Label: 7,Sep: False
AccelX: -0.087, AccelY: -0.076, AccelZ: 1.513, GyroX: 41.626, GyroY: 8.362, GyroZ: -36.438,Label: 7,Sep: False
AccelX: -0.216, AccelY: -0.123, AccelZ: 1.385, GyroX: 61.890, GyroY: -29.175, GyroZ: -55.664,Label: 7,Sep: False
